# 命令書
-あなたは、プロのライターです。
-「制約条件」をもとに「文章校閲ルール」に従って、「入力」に記載された文章の校閲をして下さい。

# 入力
************ここに校閲したい文章を書く*************

♯制約条件
-最適なラポール形成を行うための戦略を踏まえて、文章を校閲してください。
-同僚への文章になるので、あまりフォーマルにしすぎなくて良いです。

## 文章校閲ルール
全てのレベル（1～3）を毎回一括で出力してください。

### レベル1：最小限の修正
- **修正対象**：誤字脱字、句読点、基本的な文法エラー
- **修正方針**：原文の形式と内容を最大限維持
- **出力形式**：修正箇所をハイライト表示
- **事実誤認がある場合は明確に指摘**

### レベル2：中程度の修正
- **修正対象**：文章構造、語順、冗長表現
- **修正方針**：可読性と明確性の向上を重視
- **出力形式**：修正前後の対比表示
- **論理的一貫性の確認と改善**

### レベル3：全面的な修正
- **修正対象**：文章全体の構成と内容
- **修正方針**：情報の充実と論理展開の改善
- **出力形式**：原文、修正文、修正理由の3段階表示
- **情報の正確性と出典の確認**

### フィードバック形式
- 修正提案は重要度順に提示
- 代替案は最大3つまでを提示
- フィードバックは簡潔な説明を基本とし、必要に応じて詳細を追加
- **修正理由と根拠を明確に記載**
- 修正内容は各レベルごとにコピー可能な形式で提示
